1. 銀包  
(a) 銀包唔見咗，可能喺巴士度遺咗。  
(b) 佢成日話自己銀包好厚，但係出街從來唔肯使錢。  
(c) 新買嘅銀包好靚，就係細咗啲。

2. 睇怕  
(a) 睇怕你唔記得帶鑰匙，出門前要檢查清楚。  
(b) 睇怕落雨，出門前最好帶把遮。  
(c) 睇怕遲到，我哋快啲行啦。

3. 陰功  
(a) 做乜陰功咁對住個小朋友喊？  
(b) 佢成日做陰功事，遲早會有報應。  
(c) 唔好陰功啦，人哋都唔知幾慘。

4. 暗諷  
(a) 佢成日喺會議入面暗諷人哋無能。  
(b) 唔好暗諷啦，有話直說咪得囉。  
(c) 佢講嘢好有技巧，句句都似暗諷。

5. 居心叵測  
(a) 佢咁好心幫手，其實係居心叵測。  
(b) 與其信佢，不如提防啲居心叵測嘅人。  
(c) 唔知佢打咩算盤，總覺得居心叵測。

6. 分贓  
(a) 幫派成員為咗分贓唔均而打起仗嚟。  
(b) 佢哋分贓之後就散晒。  
(c) 唔好以為分贓可以瞞到人，遲早出事。

7. 防災  
(a) 政府應該加強防災意識教育。  
(b) 防災演習年年做，但係認真對待嘅人唔多。  
(c) 防災準備做得好，可以救好多命。

8. 炸粉  
(a) 炸粉調得啱啱好，炸出嚟嘅雞翼特別香。  
(b) 唔該幫我攞炸粉嚟調一調。  
(c) 炸粉放太多會太厚，影響口感。

9. 振夫綱  
(a) 佢終於振夫綱，唔再夜夜笙歌。  
(b) 結婚之後，佢變得振夫綱咗好多。  
(c) 振夫綱唔係男人專利，女人都要有責任感。

10. 監守自盜  
(a) 倉管員監守自盜，偷咗好多貨。  
(b) 監守自盜係嚴重罪行，會坐監。  
(c) 公司要加強監察，防止監守自盜。 [end of text]


