==========
1. 銀包  
(a) 我個銀包唔見咗，入面有好多重要文件。  
(b) 佢成日都將銀包放喺褲袋入面，好易俾人偷。  
(c) 個銀包爛咗，我打算搵個新嘅。  

2. 睇怕  
(a) 呢場雨落得好大，我睇怕會遲到。  
(b) 佢嘅樣變咗好多，我睇怕都唔認得佢。  
(c) 呢個病好嚴重，我睇怕要入院。  

3. 陰功  
(a) 佢咁樣對待細路，真係陰功。  
(b) 咁熱天仲要出門做嘢，真係陰功。  
(c) 佢偷咗個老奶奶嘅銀包，真係陰功。  

4. 暗諷  
(a) 佢講嘢成日都暗諷人，好多人唔鍾意佢。  
(b) 佢嘅言辭暗諷我能力唔夠，我聽得好唔舒服。  
廣東話語法正確，用詞地道。  
(c) 佢喺會議上面暗諗老細，但係冇人知。  

5. 居心叵測  
(a) 佢個笑容好假，我覺得佢居心叵測。  
(b) 呢個人成日跟住你，居心叵測。  
(c) 佢提議嘅方案太奇怪，我覺得佢居心叵測。  

6. 分贓  
(a) 打劫完之後，班賊就分贓。  
(b) 佢哋偷嘅嘢分贓分得好平均。  
(c) 分贓嗰陣，有人唔服氣，鬧交。  

7. 防災  
(a) 政府舉辦咗好多場防灾講座。  
(b) 屋企要準備啲防灾物品，好似救生衣、手電筒咁。  
(c) 學校定期會舉行防灾演習，教學生點樣應對。  

8. 炸粉  
(a) 味道好香，炸粉炸到好脆。  
(b) 呢間食舖嘅炸粉特別香脆。  
量詞使用正確。  
(c) 炸粉炸到金黃色就可以撈起。  

9. 振夫綱  
(a) 佢成日振夫綱，老公聽到都怕。  
(b) 呢個女人好犀利，振夫綱振到老公冇得反駁。  
(c) 振夫綱振到老公成日要聽佢話。  

10. 監守自盜  
(a) 佢做保安，竟然監守自盜，偷走公司啲貨。  
(b) 監守自盜係一種好嚴重嘅罪行。  
(c) 佢監守自盜，俾公司發現，即刻炒魷。</think>1. 銀包  
(a) 我個銀包唔見咗，入面有好多重要文件。  
(b) 佢成日都將銀包放喺褲袋入面，好易俾人偷。  
(c) 個銀包爛咗，我打算搵個新嘅。  

2. 睇怕  
(a) 呢場雨落得好大，我睇怕會遲到。  
(b) 佢嘅樣變咗好多，我睇怕都唔認得佢。  
(c) 呢個病好嚴重，我睇怕要入院。  

3. 陰功  
(a) 佢咁樣對待細路，真係陰功。  
(b) 咁熱天仲要出門做嘢，真係陰功。  
(c) 佢偷咗個老奶奶嘅銀包，真係陰功。  

4. 暗諷  
(a) 佢講嘢成日都暗諷人，好多人唔鍾意佢。  
(b) 佢嘅言辭暗諷我能力唔夠，我聽得好唔舒服。  
(c) 佢喺會議上面暗諷老細，但係冇人知。  

5. 居心叵測  
(a) 佢個笑容好假，我覺得佢居心叵測。  
(b) 呢個人成日跟住你，居心叵測。  
(c) 佢提議嘅方案太奇怪，我覺得佢居心叵測。  

6. 分贓  
(a) 打劫完之後，班賊就分贓。  
(b) 佢哋偷嘅嘢分贓分得好平均。  
(c) 分贓嗰陣，有人唔服氣，鬧交。  

7. 防災  
(a) 政府舉辦咗好多場防灾講座。  
(b) 屋企要準備啲防灾物品，好似救生衣、手電筒咁。  
(c) 學校定期會舉行防灾演習，教學生點樣應對。  

8. 炸粉  
(a) 味道好香，炸粉炸到好脆。  
(b) 呢間食舖嘅炸粉特別香脆。  
(c) 炸粉炸到金黃色就可以撈起。  

9. 振夫綱  
(a) 佢成日振夫綱，老公聽到都怕。  
(b) 呢個女人好犀利，振夫綱振到老公冇得反駁。  
(c) 振夫綱振到老公成日要聽佢話。  

10. 監守自盜  
(a) 佢做保安，竟然監守自盜，偷走公司啲貨。  
(b) 監守自盜係一種好嚴重嘅罪行。  
(c) 佢監守自盜，俾公司發現，即刻炒魷。
==========
Prompt: 289 tokens, 465.097 tokens-per-sec
Generation: 1497 tokens, 49.771 tokens-per-sec
Peak memory: 60.770 GB
