<think>
好，我现在需要帮用户生成10个广东话词语，每个词造3句。用户特别强调要用广东话语法，比如“嘅”代替“的”，“係”代替“是”。首先，我得确保每个句子都符合广东话的表达习惯，避免用普通话的结构。

先从第一个词“銀包”开始。銀包在广东话里常用，可以造些日常场景的句子。比如，忘记带銀包去超市，朋友借銀包，或者銀包掉地上被捡到。这样三个句子应该能覆盖不同的使用情境。

接下来是“睇怕”。这个词表达的是因为害怕而不敢看的情况。我可以想到看恐怖片、考试成绩和高空的地方，这些场景都很适合用“睇怕”。

第三个词是“陰功”。这个词有点俚语，通常用来形容暗中积累力量或准备。可以造些关于努力工作、学习或准备考试的句子，体现出默默无闻的努力。

然后是“暗諷”。这个词是指间接批评或讽刺。适合用在朋友之间互相调侃，或者在社交场合含蓄地表达不满的情况。

第五个词“居心叵測”比较文言，表示难以揣测对方的想法。可以用在形容人心难测或者领导难以捉摸的情况。

接下来是“分贓”，指分赃或分利润。适合用在商业合作或者朋友分钱的场景，体现公平或不公平的情况。

第七个词“防災”比较直接，指防范自然灾害。可以造些关于准备防災措施，或者提醒他人注意防災的句子。

“炸粉”是广东的特色美食，粉是米粉，炸粉就是炒粉。可以造些点餐、味道好坏或者制作过程的句子。

第九个词“振夫綱”是鼓励丈夫振作起来的意思。适合用在家庭场景，妻子鼓励丈夫面对困难。

最后一个词“監守自盜”，指看守的人自己偷东西。可以用在批评不负责任的行为，或者形容人不可信任的情况。

现在，我需要确保每个句子都符合广东话的语法和习惯用法，同时避免使用普通话的结构。每个词造三个句子，覆盖不同的使用场景，这样用户的需求就能得到满足了。
</think>

1. 銀包

(a) 我今日出門唔帶銀包，點知要去街市買野，好尴尬。
(b) 佢借個銀包畀我，話我下次還，好兄弟。
(c) 我銀包掉喺地上，幸好有好心人撿起還畀我。

2. 睇怕

(a) 我睇怕呢部恐怖片，半夜睡唔著。
(b) 試卷考得唔好，睇怕老師叫名批评。
(c) 高空之處我都睇怕，總覺得好嘔。

3. 陰功

(a) 佢一直在暗中耕耘，話唔多，但陰功好深。
(b) 我夜夜埋身讀書，辛苦點都好，總有一日會有回報。
(c) 佢表面上看似閒閒哉，實則暗中積累，等時機而已。

4. 暗諷

(a) 佢話我「有錢使得開」，其實係暗諷我揮霍無度。
(b) 老師話「某些人需要加把勁」，明顯係指著我。
(c) 佢笑我「年紀輕輕就退休」，其實係暗示我係偷懶。

5. 居心叵測

(a) 佢話唔出來，心機深沉，真係居心叵測。
(b) 老闆今天怪怪的，估計心裡有鬼。
(c) 佢笑住講話，實則心懷叵測，令人防不勝防。

6. 分贓

(a) 合伙做生意，大家公公道道分贓。
(b) 大家齊心協力，分贓時自然平分。
(c) 佢一路上幫我忙，分贓時我多讓了佢兩份。

7. 防災

(a) 颱風來襲，記得提早做好防災準備。
(b) 山火警戒，大家要提高防災意識。
(c) 地震時趴喺桌底下，係基本防災常識。

8. 炸粉

(a) 我最愛食街邊小販炒出嘅炸粉。
(b) 家煮炸粉加埋蝦，味道勻到唔行。
(c) 晚飯點了炸粉，外賣送到家，真方便。

9. 振夫綱

(a) 老婆一心想振夫綱，勸佢重新振作。
(b) 夫妻之間要互相支持，振夫綱。
(c) 佢失業後一落千丈，老婆一直鼓勵佢振夫綱。

10. 監守自盜

(a) 值班員工夜裡偷偷偷食，真是監守自盜。
(b) 佢話自己係保安，原來係監守自盜。
(c) 公款私用，監守自盜，罪過唔小。 [end of text]


