1. 銀包  
(a) 佢個新銀包好潮，係限量版嗰個。  
(b) 銀包失咗，張個身份证都得翻出嚟。  
(c) 個女仔成日攬住銀包，睇起來好嬲。  

2. 睇怕  
(a) 呢套鬼片太瘋，睇怕咗我個心。  
(b) 佢講嘢咁尖酸，聽到人睇怕。  
(c) 呢個地鐵好擠，睇怕攬到別人。  

3. 陰功  
(a) 佢做呢件事真係陰功，冇人知。  
(b) 呢次陰功得你幫，謝謝你啦。  
(c) 世間有陰功有好報，唔好做壞人。  

4. 暗諷  
(a) 佢用暗諷嘅方法去諷刺對方，真差。  
(b) 呢封電郵好含蓄，實在係暗諷嗰個人。  
(c) 佢成日暗諷我唔識做嘢，嬲死我。  

5. 居心叵測  
(a) 佢做呢件事有居心叵測嗰味，唔可信。  
(b) 呢個人好奸，個個行為都係居心叵測。  
(c) 佢話要幫你，實際上係居心叵測。  

6. 分贓  
(a) 呢班人搞分贓，結果攬到警察去。  
(b) 佢哋分贓嘅手法好蠢，一睇就知。  
(c) 唔好叐佢誤導，分贓係犯法嘅。  

7. 防災  
(a) 每年颱風季前，政府都會加強防災措施。  
(b) 屋企要買個手電筒，為咗防災。  
(c) 學校教練生做緊防災演練，真有幫助。  

8. 炸粉  
(a) 呢碗炸粉加埋叉燒，點解咁貴？  
(b) 街市嗰間炸粉鋪，點解日日排長龍？  
(c) 佢食咗半碗炸粉，話太乾，唔夠湯。  

9. 振夫綱  
(a) 呢位太太好犀利，幫丈夫振夫綱成功返番頭。  
(b) 佢哋夫妻鬧翻之後，佢就努力去振夫綱。  
(c) 網上見到個故事，講一個女人如何振夫綱。  

10. 監守自盜  
(a) 呢個倉務長做監守自盜，結果被調查出嚟。  
(b) 佢做咗監守自盜，企硬唔承認。  
(c) 監守自盜最差，唔单止賠錢，仲會坐牢。 [end of text]


