<|channel|>analysis<|message|>We need to produce sentences in Cantonese, using the given words, each with three sentences labeled (a), (b), (c). Use Cantonese grammar, e.g., "的" -> "嘅". Also avoid Mandarin grammar. Provide sentences only, no explanations. Provide for each term 1-10. Must be in Cantonese. Ensure each sentence uses the term appropriately.

Let's craft.

1. 銀包
(a) 佢唔小心將銀包掉咗喺地鐵入口，結果俾人撿走咗。
(b) 我今朝出街忘記帶銀包，結果要返屋企先可以付錢。
(c) 銀包入面只剩幾蚊，真係要慳啲錢先。

2. 睇怕
(a) 佢見到嗰條大蛇，眼神即刻變成睇怕。
(b) 我哋去夜市，嗰條黑暗巷口令我哋睇怕。
(c) 佢講笑話時，觀眾都睇怕佢會講太過火。

3. 陰功
(a) 佢喺公司度暗中做陰功，想攞升職機會。
(b) 呢個人表面上好好，背後卻做陰功，搞壞同事關係。
(c) 老闆發現有人用陰功手段爭取客戶，決定嚴懲。

4. 暗

Wait term is "暗諷". Need sentences.

4. 暗諷
(a) 佢喺會議上用笑容暗諷嗰位同事嘅提案。
(b) 你聽到佢嗰句「好啊，真係好有創意」係唔係暗諷呀？
(c) 佢寫咗篇文章，裏面暗諷政府嘅政策，結果引起爭議。

5. 居心叵測
(a) 呢個人表面上好熱心，但其實居心叵測，想利用大家。
(b) 佢哋嘅計劃背後有居心叵測嘅動機，唔值得信任。
(c) 我哋要小心嗰啲居心叵測嘅人，唔好俾佢哋利用。

6. 分贓
(a) 佢哋搶劫成功後，喺暗巷裡分贓。
(b) 老闆話要公平分贓，但實際上只俾自己最大份額。
(c) 佢哋喺會議上暗中分贓，將資源分配俾自己人。

7. 防災
(a) 香港政府每年都會舉辦防災演練，提升市民應變能力。
(b) 我哋屋企裝咗防災設備，包括滅火器同緊急照明。
(c) 學校教小朋友防災知識，教佢哋點樣喺地震時保護自己。

8. 炸粉
(a) 佢喺街市買咗啲炸粉，等下就要去食。
(b) 今晚聚會，我哋準備咗炸粉同啤酒，大家一齊開心。
(c) 小朋友見到炸粉就眼睛發光，等唔切想食。

9. 振夫綱
(a) 佢喺危急時刻振夫綱，成功救起落水嘅小孩。
(b) 這位消防員振夫綱，將被困人員安全拉上來。
(c) 我哋喺海邊玩水，教小朋友點樣正確使用振夫綱。

10. 監守自盜
(a) 佢係公司會計，竟然監守自盜，偷走公司資金。
(b) 警方發現佢喺倉庫裡監守自盜，偷走貨品。
(c) 監守自盜嘅行為一旦被揭發，後果會好嚴重。

Check grammar: Use "嘅" not "的". Use Cantonese style. Ensure each sentence uses the term. Provide list with headings maybe. Provide (a),(b),(c) for each term. No extra explanation. Let's output.<|start|>assistant<|channel|>final<|message|>**1. 銀包**  
(a) 佢唔小心將銀包掉咗喺地鐵入口，結果俾人撿走咗。  
(b) 我今朝出街忘記帶銀包，結果要返屋企先可以付錢。  
(c) 銀包入面只剩幾蚊，真係要慳啲錢先。  

**2. 睇怕**  
(a) 佢見到嗰條大蛇，眼神即刻變成睇怕。  
(b) 我哋去夜市，嗰條黑暗巷口令我哋睇怕。  
(c) 佢講笑話時，觀眾都睇怕佢會講太過火。  

**3. 陰功**  
(a) 佢喺公司度暗中做陰功，想攞升職機會。  
(b) 呢個人表面上好好，背後卻做陰功，搞壞同事關係。  
(c) 老闆發現有人用陰功手段爭取客戶，決定嚴懲。  

**4. 暗諷**  
(a) 佢喺會議上用笑容暗諷嗰位同事嘅提案。  
(b) 你聽到佢嗰句「好啊，真係好有創意」係唔係暗諷呀？  
(c) 佢寫咗篇文章，裏面暗諷政府嘅政策，結果引起爭議。  

**5. 居心叵測**  
(a) 呢個人表面上好熱心，但其實居心叵測，想利用大家。  
(b) 佢哋嘅計劃背後有居心叵測嘅動機，唔值得信任。  
(c) 我哋要小心嗰啲居心叵測嘅人，唔好俾佢哋利用。  

**6. 分贓**  
(a) 佢哋搶劫成功後，喺暗巷裡分贓。  
(b) 老闆話要公平分贓，但實際上只俾自己最大份額。  
(c) 佢哋喺會議上暗中分贓，將資源分配俾自己人。  

**7. 防災**  
(a) 香港政府每年都會舉辦防災演練，提升市民應變能力。  
(b) 我哋屋企裝咗防災設備，包括滅火器同緊急照明。  
(c) 學校教小朋友防災知識，教佢哋點樣喺地震時保護自己。  

**8. 炸粉**  
(a) 佢喺街市買咗啲炸粉，等下就要去食。  
(b) 今晚聚會，我哋準備咗炸粉同啤酒，大家一齊開心。  
(c) 小朋友見到炸粉就眼睛發光，等唔切想食。  

**9. 振夫綱**  
(a) 佢喺危急時刻振夫綱，成功救起落水嘅小孩。  
(b) 呢位消防員振夫綱，將被困人員安全拉上來。  
(c) 我哋喺海邊玩水，教小朋友點樣正確使用振夫綱。  

**10. 監守自盜**  
(a) 佢係公司會計，竟然監守自盜，偷走公司資金。  
(b) 警方發現佢喺倉庫裡監守自盜，偷走貨品。  
(c) 監守自盜嘅行為一旦被揭發，後果會好嚴重。 [end of text]


