1. 銀包  
(a) 今日去買衫，發現銀包唔見咗，嚇到我半死。  
(b) 佢成日攜埋個大銀包出街，好似要炫耀有幾多錢。  
(c) 唔好將銀包放喺背後袋，容易畀人偷。

2. 睇怕  
(a) 佢睇到鬼片先至知原來自己咁睇怕。  
(b) 今晚要獨自返屋企，真係睇怕到極點。  
(c) 電梯突然停住，我睇怕到手震。

3. 陰功  
(a) 佢平日做咁多善事，一定有陰功。  
(b) 今日撞到人，但對方冇怪佢，原來係陰功抵過。  
(c) 你唔好做壞事，否則陰功會損到。

4. 暗諷  
(a) 佢話「真係好有耐性」，其實係暗諷我遲到。  
(b) 佢講「你真係識做」，但語氣好冷，明顯係暗諷。  
(c) 佢話「你真係有埋身」，其實係暗諷我唔識打扮。

5. 居心叵測  
(a) 佢表面好熱心，但其實居心叵測，唔知打乜主意。  
(b) 佢送禮畀我，但態度奇怪，一定居心叵測。  
(c) 唔好信佢，佢話得好聽，但居心叵測。

6. 分贓  
(a) 佢哋偷咗啲貨，但分贓時唔公平，引起爭執。  
(b) 今次案係大案，分贓時要小心，唔好畀人揾到破綻。  
(c) 佢話要分贓，但其實想瞓埋，唔想出力。

7. 防災  
(a) 政府要加強防災教育，令市民知點樣應變。  
(b) 佢屋企裝咗防災警報，以防地震。  
(c) 防災演習好重要，唔好當成兒戲。

8. 炸粉  
(a) 佢食咗一碟炸粉，結果肚痛到要上廁所。  
(b) 炸粉好香，但食多咗會發胖。  
(c) 佢最鍾意食炸粉，一餐唔食就唔舒服。

9. 振夫綱  
(a) 她出嚟工作，為咗振夫綱，唔好再靠老公。  
(b) 男人要振夫綱，唔好成日靠老婆養。  
(c) 佢決定創業，為咗振夫綱，唔再做「煮飯仔」。

10. 監守自盜  
(a) 佢做倉務員，竟然監守自盜，偷咗啲貨賣。  
(b) 唔好畀人獨自守倉，否則容易監守自盜。  
(c) 佢被發現監守自盜，即刻被解僱。 [end of text]


