<seed:think>
用户现在需要我用指定的10个粤语词语各造3句，首先得回忆每个词语的意思和用法，确保符合粤语语法。首先看“銀包”，就是钱包，日常用品，造句要自然，比如日常场景：（a）可能说掉了钱包的情况，“我今日行街銀包唔小心掉咗，裏面有張信用卡同幾百蚊。”（b）可能是钱包的状态，“佢個銀包好舊啦，邊緣都甩皮嘞，但佢話用慣唔捨得換。”（c）可能是给钱包的动作，“阿媽叫我出門記得帶銀包，唔好成日用支付寶就當萬事大吉。”

然后是“睇怕”，意思是恐怕、好像，带点不确定，比如（a）预测天气，“聽日會落雨嗎？睇怕係嘅，你記得帶遮啦。”（b）看情况，“佢遲到咁耐，睇怕係路上塞車嘞。”（c）对结果的估计，“呢單生意睇怕做唔成，客戶話價錢太高啦。”

“陰功”是可怜、凄惨的意思，（a）形容人，“個小朋友病到咁樣，真係陰功啊。”（b）动物的话，“條狗俾車壓傷左條腿，係到喊，睇見都陰功。”（c）事情不如意，“佢讀書讀咁多年，最後連份穩定工都搵唔到，真係陰功。”

“暗諷”是暗中讽刺，不直接说，（a）同事之间，“佢成日話我做嘢慢，但從來唔指點我，明顯係暗諷啦。”（b）社交场合，“餐廳裏面有人笑話我著衫老土，應該係暗諷我唔時髦。”（c）媒体相关，“個記者寫嘅報道裏面，字裏行間都係暗諷政府處理事務不力。”

“居心叵測”是存心不良，（a）对陌生人，“佢成日問我家裏情況，仲話要幫我介紹工作，我覺得佢居心叵測。”（b）职场中，“呢個同事故意改我報告數據，肯定係居心叵測想害我。”（c）感情方面，“個男仔突然對我好殷勤，送禮又請食飯，我睇佢居心叵測。”

“分贓”是分赃，（a）小偷之间，“兩個賊偷咗金店之後，即刻找地方分贓，點知畀警察抓個正著。”（b）团伙作案，“呢個詐騙團伙每個月都會開會分贓，金額越嚟越大。”（c）负面场景，“佢哋合謀盜竊公司財物，分贓不均之後大打出手。”

“防災”是预防灾害，（a）日常准备，“家裏應該備啲防災物資，比如飲用水、蠟燭同緊急救護包。”（b）政府行动，“政府最近加大咗防災宣傳力度，教市民點樣應對地震同颱風。”（c）社区活动，“學校組織同學參加防災演習，學習點樣使用滅火器。”

“炸粉”应该是指炸东西用的粉，比如淀粉之类的，（a）烹饪场景，“媽媽炸雞翼之前，會先將雞翼塗層炸粉，咁樣炸出來會更脆。”（b）购买需求，“我想整炸薯條，去市場買咗包炸粉返來。”（c）食谱描述，“呢個炸蝦餃嘅秘方，就係用獨家炸粉調配嘅，食過都讚好。”

“振夫綱”是指丈夫树立权威，整顿家风，（a）传统家庭，“阿叔退休之後，成日想振夫綱，叫阿姨做乜就做乜，但阿姨唔買賬。”（b）夫妻关系，“佢哋兩公婆經常吵架，因為老公想振夫綱，老婆又想平等對待。”（c）观念讨论，“依家時代不同嘞，仲有人信振夫綱呢啲舊思想？”

“監守自盜”是看守的人自己偷东西，（a）公司案例，“個倉庫管理員監守自盜，偷咗公司成箱嘅電腦零件賣錢。”（b）职场事件，“財務部經理監守自盜，挪用咗公司百萬資金去投資。”（c）后果描述，“佢因為監守自盜被公司開除，仲要負法律責任。”

现在检查每个词语是否都用了，每句是否符合粤语语法，有没有用“嘅”“係”等，有没有生硬的地方，确保自然日常。比如“銀包”的句子有没有问题，“睇怕”的不确定语气对不对，“陰功”的可怜意思有没有体现，“暗諷”的暗中是否明确，“居心叵測”的存心不良有没有表达出来，“分贓”的场景对不对，“防災”的预防动作，“炸粉”的烹饪用途，“振夫綱”的传统观念，“監守自盜”的看守者偷东西，这些都要确认。然后调整句子，让更通顺，更符合口语化的粤语。</seed:think>1. 銀包  
(a) 我出門前總係會檢查銀包有冇帶錢，唔想臨時掉鏈。  
(b) 佢個銀包裝滿咗舊照片，話係同前女友嘅回憶，捨得唔扔。  
(c) 阿傑買野時發現銀包被人劃開左個窿，裏面嘅鈔票都飛咗幾張。  


2. 睇怕  
(a) 天氣預報話有颱風，睇怕今個周末去唔成大嶼山啦。  
(b) 佢考試前成日打機，睇怕今次成績會好差。  
(c) 餐廳門口排咁長隊，睇怕我哋要等半個鐘先有位。  


3. 陰功  
(a) 隻流浪貓俾人打傷左頭，係路邊爬緊，睇見都覺得陰功。  
(b) 阿婆獨自住係舊樓，樓梯又滑，有日險些跌倒，真係陰功。  
(c) 個學生讀書讀到精神衰弱，成日失眠，真係夠陰功。  


4. 暗諷  
(a) 同事成日話我“做嘢好細心”，但從來唔派重要工作，明係暗諷我無能力。  
(b) 佢發朋友圈話“某人心機好重”，配圖係之前爭功嘅合照，顯然係暗諷我。  
(c) 電視節目裏面評論員話“某企業負責人很會裝”，字裏行間都係暗諷。  


5. 居心叵測  
(a) 個陌生人成日問我家裏地址，仲話要送禮，我覺得佢居心叵測。  
(b) 佢故意將我嘅工作成果據為己有，仲反咬我一口，肯定係居心叵測。  
(c) 網上有人發帖話我“盜竊創意”，但無憑無據，睇佢居心叵測。  


6. 分贓  
(a) 兩個小偷偷咗首飾店之後，係後巷分贓，點知俾便衣警察抓實。  
(b) 呢個詐騙團伙每月都會匯總錢財，然後按份數分贓畀成員。  
(c) 佢哋合謀盜竊電腦配件，分贓時爭執起來，大打出手傷咗人。  


7. 防災  
(a) 政府發咗防災手冊，教市民點樣預防地震同洪水。  
(b) 家裏要備幾桶飲用水同蠟燭，萬一停電斷水都可以應急防災。  
(c) 學校組織同學做防災演習，學習點樣使用防毒面具同緊急救護。  


8. 炸粉  
(a) 媽媽炸雞蛋仔之前，會將雞蛋液拌埋炸粉，炸出來嘅外皮會更脆。  
(b) 我想整炸魚柳，去超市買咗包專用炸粉，跟住配方嚟做。  
(c) 老闆公嘅炸雲吞係鎮店之寶，秘方就係用咗家傳嘅炸粉調味。  


9. 振夫綱  
(a) 阿伯退休之後想振夫綱，成日叫阿姨做飯洗碗，阿姨話“而家係平等時代啦”。  
(b) 佢哋兩公婆吵架，因為老公想振夫綱，老婆卻堅持分工合作。  
(c) 阿叔總係話“做老公就要有威嚴”，實際係想振夫綱管著全家。  


10. 監守自盜  
(a) 倉庫管理員監守自盜，偷咗二十箱貨品賣去黑市，最後被判監。  
(b) 財務經理監守自盜，挪用公司五百萬資金去炒樓，輸光之後投案自首。  
(c) 保安隊長監守自盜，將停車場嘅電單車賣咗，錢財全數花光。 [end of text]


