1. 銀包  
(a) 我個銀包唔見咗，身份證同信用卡全部喺裏面。  
(b) 佢送咗個名牌銀包俾我做生日禮物。  
(c) 銀包得返幾個銀，今個月又要捱麵包啦。  

2. 睇怕  
(a) 睇怕聽日都會落雨，記得帶遮呀。  
(b) 佢成日都遲到，睇怕今次又係咁啦。  
(c) 睇怕呢單生意都係傾唔成㗎喇。  

3. 陰功  
(a) 個細路行路跌親，喊到陰功咁聲。  
(b) 佢成世人都冇咩好日子過，真係陰功。  
(c) 陰功囉，佢隻狗走失咗成個禮拜都搵唔返。  

4. 暗諷  
(a) 佢成日暗諷我唔識做嘢，真係頂佢唔順。  
(b) 你唔好成日暗諷人啦，有咩就直接講。  
(c) 佢句句都暗諷老細偏心，搞到氣氛好尷尬。  

5. 居心叵測  
(a) 佢無端端請你食飯，小心佢居心叵測。  
(b) 呢個人成日獻殷勤，肯定係居心叵測。  
(c) 佢突然對你咁好，絕對係居心叵測，要提防下。  

6. 分贓  
(a) 班賊仔擒晚分贓唔勻，結果內訌打交。  
(b) 佢哋貪污之後喺酒店房度分贓。  
(c) 警察拉人嘅時候，佢哋仲喺度分贓緊。  

7. 防災  
(a) 政府呼籲市民要做好防災準備。  
(b) 學校每年都會舉行防災演習。  
(c) 買定啲乾糧同水放喺屋企，係基本嘅防災措施。  

8. 炸粉  
(a) 炸雞翼之前要沾勻炸粉先好落鑊。  
(b) 呢隻炸粉炸出嚟嘅嘢特別脆口。  
(c) 我忘記買炸粉，今晚唔可以整炸豬扒啦。  

9. 振夫綱  
(a) 佢成日話要振夫綱，但係其實好怕老婆。  
(b) 振夫綱唔係要你大男人，而是要負起責任。  
(c) 佢終於振夫綱，話事要搬出去住。  

10. 監守自盜  
(a) 個保安員監守自盜，偷咗公司十幾萬現金。  
(b) 呢單案係典型嘅監守自盜，內部人員做嘅。  
(c) 佢因為監守自盜，被判坐監三年。 [end of text]


