1. 銀包
(a) 我個銀包唔見咗，入面有成幾千蚊現金㗎。
(b) 你個銀包好靚喎，係邊度買㗎？
(c) 出門口之前記得檢查下銀包有冇帶齊證件同錢。

2. 睇怕
(a) 天口咁黑，睇怕陣間會落大雨。
(b) 佢成日咳嗽，睇怕係感冒未好返。
(c) 咁多人排隊，睇怕我哋要等好耐先輪到。

3. 陰功
(a) 啲老人家喺大太陽底度等巴士，真係陰功。
(b) 隻貓俾人拋落街跌斷腳，好陰功呀。
(c) 佢做咗咁多年苦工都儲唔到錢，實在陰功。

4. 暗諷
(a) 佢表面讚你勤力，其實係暗諷你做事慢吞吞。
(b) 篇文章通篇都係暗諷政府嘅政策唔到位。
(c) 佢講嗰幾句說話好有技巧，明讚實彈，暗諷對方唔識做。

5. 居心叵測
(a) 個陌生人突然送咁貴嘅禮物畀你，恐怕居心叵測。
(b) 佢成日喺背後搞小動作，大家都覺得佢居心叵測。
(c) 呢單交易條件好得過份，小心對方居心叵測呃你。

6. 分贓
(a) 啲賊佬搶完野之後，就躲喺廢屋度分贓。
(b) 警方趕到嗰陣，佢哋仲未分完贓就被拉晒。
(c) 佢哋成個集團就係靠打劫銀行然後分贓過活。

7. 防災
(a) 政府成日呼籲市民要做好防災準備，尤其係颱風季節。
(b) 屋企應該備定應急包，以防災難發生時可以即時用。
(c) 呢個社區舉辦咗防災演習，教居民點樣逃生。

8. 炸粉
(a) 整炸雞翼之前，要將雞翼均勻咁蘸上炸粉。
(b) 佢秘製嘅炸粉配方令啲薯條特別脆口。
(c) 如果炸粉太厚，食落去會覺得好膩。

9. 振夫綱
(a) 佢成日講要振夫綱，但係回到家事全部都係老婆做。
(b) 而家好多男人都唔興講振夫綱啦，大家平起平坐最好。
(c) 佢以為大聲啲講嘢就係振夫綱，其實只係令老婆更嬲咋。

10. 監守自盜
(a) 個保安員竟然監守自盜，偷咗倉庫入面嘅貨物。
(b) 公司查數先發現原來係財務經理監守自盜，挪用最公款。
(c) 最防不胜防就係監守自盜，自己人下手根本無從防範。 [end of text]


