秦始皇（嬴政，公元前259年－公元前210年）是中国历史上第一位完成大一统的皇帝，他的家庭背景复杂，童年经历也充满动荡与政治风险。

### 一、秦始皇的直系家人

1. **父亲：秦庄襄王（异人/子楚）**  
   - 原名异人，后改名子楚，是秦昭襄王之孙、安国君（秦孝文王）之子。  
   - 曾被派往赵国邯郸当人质，生活困顿。  
   - 后在吕不韦帮助下回国继位，仅在位3年（前250–前247）便去世，嬴政继位时年仅13岁。

2. **母亲：赵姬（后称帝太后、泰后）**  
   - 原为吕不韦的姬妾，后被献给异人，生下嬴政。  
   - 异人即位后立为王后。  
   - 异人死后，她与权臣嫪毐私通，生下二子，并策划政变（前238年），事败后被软禁，最终忧惧而死（一说被杀）。  
   - 嬴政因此事震怒，车裂嫪毐，迁母于雍，后经茅焦劝谏才“窃迎”母亲回宫。

3. **同父异母兄弟：成蟜（？–前239年）**  
   - 秦庄襄王之子，嬴政的异母弟。  
   - 曾率军攻赵，封长安君。  
   - 前239年奉命出使赵国时叛秦降赵，被秦军击杀。

4. **姐妹**  
   - 无明确姓名记载，但根据秦制与出土文献（如《睡虎地秦简》《里耶秦简》），秦王室女性成员多嫁予他国贵族（如与楚国联姻），以巩固政治联盟。  
   - 有学者推测其姐妹中可能有嫁予楚王或贵族者（如后来的楚公主——秦始皇的妃嫔之一“楚夫人”可能为其姐妹或宗室女）。

5. **后妃与子女**  
   - **后妃**：正史未详载皇后，但有多位妃嫔，如：
     - **郑妃、韩妃**（可能为韩国宗室女）  
     - **楚夫人**（可能来自楚国，因秦楚长期联姻）  
     - **少使、长子扶苏生母不详**（一说为楚女，因扶苏“勇谏”被贬，后自尽）
   - **子女**：  
     - **长子扶苏**：仁厚有贤名，被贬上郡监军，秦始皇死后被赵高、李斯伪造遗诏逼令自尽。  
     - **胡亥**：幼子，秦二世，由赵高扶持继位，后被逼自杀。  
     - **其他子女**：据《史记》《资治通鉴》及考古发现（如西安秦陵陪葬墓），至少有十数位子女，多数在“沙丘之变”后被胡亥与赵高屠杀（扶苏、蒙恬、蒙毅等亦被牵连）。

---

### 二、秦始皇的童年：是否“开心”？

**答案：并不开心，充满动荡与政治风险。**

1. **出生与早年（前259–前251年）**  
   - 生于赵国邯郸，正值秦赵长平之战（前260年）后，赵人对秦人仇恨极深。  
   - 父亲异人作为质子，地位卑微，生活拮据，靠吕不韦资助才得以脱险。  
   - 《史记·秦始皇本纪》载：“秦灭六国，而始皇初为咸阳令……时年十三。” 实际他9岁（前251年）随父逃回秦国，此前在赵国度过了危险的童年。

2. **政治阴影**  
   - 赵国曾欲杀异人一家，吕不韦以重金买通守吏助其逃亡，嬴政与母亲被遗弃在赵，险遭不测。  
   - 回秦后虽身份提升，但安国君（其祖父）有20余子，异人非嫡长，继承权本不属他；嬴政的继位本就充满偶然性。

3. **性格影响**  
   - 童年颠沛、母亲失德、权臣专权（吕不韦、嫪毐）等经历，深刻影响其性格：  
     - 多疑、严酷、追求绝对控制（如焚书坑儒、严刑峻法）  
     - 极度重视正统性与权威（如称“朕”，强调“受命于天”）  
     - 恐惧死亡（多次东巡求仙，服食丹药）

---

### 小结  
秦始皇出身王族却幼年坎坷，家庭关系充满背叛与悲剧（母乱政、弟叛国、子被杀）。他的“不开心”童年，是战国末期政治倾轧的缩影，也塑造了他刚烈、集权、孤绝的帝王人格。正如司马迁所评：“秦王怀贪鄙之心……以虎狼之心，蚕食诸侯。” 其人生轨迹，实为乱世生存与权力博弈的极端写照。 [end of text]


