這句詩詞「多情自古空餘恨，此恨綿綿無絕期」出自唐代李商隐的《夜雨寄北》，這是一首抒發思念之情、感慨人生无常的詩。詩中「多情」、「空餘恨」、「綿綿無絕期」等詞句，透露出對往昔美好时光的怀念以及對人生苦短的感慨。

以下是這些古典詩詞的選句，並附上簡要解析：

1. **「多情自古空餘恨，此恨綿綿無絕期。」**
   - 來源：李商隐《夜雨寄北》
   - 解析：這句詩詞表达了對往昔美好时光的怀念以及對人生苦短的感慨。詩中「多情」、「空餘恨」、「綿綿無絕期」等詞句，透露出對往昔美好时光的怀念以及對人生苦短的感慨。

2. **「人生若只如初见，何事秋风悲画扇。」**
   - 來源：纳兰性德《木兰花慢》
   - 解析：這句詩詞表达了對人生美好初遇的怀念以及對人生苦短的感慨。詩中「若只如初见」、「何事秋风悲画扇」等詞句，透露出對人生美好初遇的怀念以及對人生苦短的感慨。

3. **「人生若只如初见，何事秋风悲画扇。」**
   - 來源：纳兰性德《木兰花慢》
   - 解析：這句詩詞表达了對人生美好初遇的怀念以及對人生苦短的感慨。詩中「若只如初见」、「何事秋风悲画扇」等詞句，透露出對人生美好初遇的怀念以及對人生苦短的感慨。

4. **「人生若只如初见，何事秋风悲画扇。」**
   - 來源：纳兰性德《木兰花慢》
   - 解析：這句詩詞表达了對人生美好初遇的怀念以及對人生苦短的感慨。詩中「若只如初见」、「何事秋风悲画扇」等詞句，透露出對人生美好初遇的怀念以及對人生苦短的感慨。

這些古典詩詞的選句，從來看都帶有古典氣息，並且透露出對人生美好初遇的怀念以及對人生苦短的感慨。希望這些解析和選句對你有所幫助。 [end of text]


