"Event Name","Start Date","Start Time","End Date","End Time"
"Tech Conference","2020-03-15","09:00","2020-03-15","17:00"
"Art Exhibition","2020-04-20","10:00","2020-04-20","18:00"
"Music Festival","2020-05-10","14:00","2020-05-10","22:00"
"Film Screening","2020-06-12","19:00","2020-06-12","21:00"
"Workshop","2020-07-05","09:00","2020-07-05","12:00"
"Book Launch","2020-08-18","11:00","2020-08-18","14:00"
"Sports Tournament","2020-09-25","10:00","2020-09-25","16:00"
"Conference","2020-10-10","09:00","2020-10-10","17:00"
"Expo","2020-11-03","14:00","2020-11-03","18:00"
"Workshop","2020-12-15","09:00","2020-12-15","12:00"
"Music Festival","2021-01-20","14:00","2021-01-20","22:00"
"Film Screening","2021-02-12","19:00","2021-02-12","21:00"
"Art Exhibition","2021-03-10","10:00","2021-03-10","18:00"
"Tech Conference","2021-04-25","09:00","2021-04-25","17:00"
"Workshop","2021-05-15","09:00","2021-05-15","12:00"
"Book Launch","2021-06-18","11:00","2021-06-18","14:00"
"Sports Tournament","2021-07-25","10:00","2021-07-25","16:00"
"Conference","2021-08-10","09:00","2021-08-10","17:00"
"Expo","2021-09-03","14:00","2021-09-03","18:00"
"Workshop","2021-10-15","09:00","2021-10-15","12:00"
"Music Festival","2021-11-20","14:00","2021-11-20","22:00"
"Film Screening","2021-12-12","19:00","2021-12-12","21:00"
"Art Exhibition","2022-01-10","10:00","2022-01-10","18:00"
"Tech Conference","2022-02-25","09:00","2022-02-25","17:00"
"Workshop","2022-03-15","09:00","2022-03-15","12:00"
"Book Launch","2022-04-18","11:00","2022-04-18","14:00"
"Sports Tournament","2022-05-25","10:00","2022-05-25","16:00"
"Conference","2022-06-10","09:00","2022-06-10","17:00"
"Expo","2022-07-03","14:00","2022-07-03","18:00"
"Workshop","2022-08-15","09:00","2022-08-15","12:00"
"Music Festival","2022-09-20","14:00","2022-09-20","22:00"
"Film Screening","2022-10-12","19:00","2022-10-12","21:00"
"Art Exhibition","2023-01-10","10:00","2023-01-10","18:00"
"Tech Conference","2023-02-25","09:00","2023-02-25","17:00"
"Workshop","2023-03-15","09:00","2023-03-15","12:00"
"Book Launch","2023-04-18","11:00","2023-04-18","14:00"
"Sports Tournament","2023-05-25","10:00","2023-05-25","16:00"
"Conference","2023-06-10","09:00","2023-06-10","17:00"
"Expo","2023-07-03","14:00","2023-07-03","18:00"
"Workshop","2023-08-15","09:00","2023-08-15","12:00"
"Music Festival","2023-09-20","14:00","2023-09-20","22:00"
"Film Screening","2023-10-12","19:00","2023-10-12","21:00"
"Art Exhibition","2024-01-10","10:00","2024-01-10","18:00"
"Tech Conference","2024-02-25","09:00","2024-02-25","17:00"
"Workshop","2024-03-15","09:00","2024-03-15","12:00"
"Book Launch","2024-04-18","11:00","2024-04-18","14:00"
"Sports Tournament","2024-05-25","10:00","2024-05-25","16:00"
"Conference","2024-06-10","09:00","2024-06-10","17:00"
"Expo","2024-07-03","14:00","2024-07-03","18:00"
"Workshop","2024-08-15","09:00","2024-08-15","12:00"
"Music Festival","2024-09-20","14:00","202

